date,close,equity
demo-0778,1713.428289,10377.046173
demo-0779,1728.490870,10468.269779
demo-0780,1754.671522,10626.827817
demo-0781,1740.530129,10541.183215
demo-0782,1774.175788,10739.579147
demo-0783,1792.993154,10734.209358
demo-0784,1794.192007,10741.386596
demo-0785,1804.955594,10805.825549
demo-0786,1800.033462,10776.357952
demo-0787,1802.003333,10788.151089
demo-0788,1775.346812,10628.565050
demo-0789,1756.425775,10515.289446
demo-0790,1773.889233,10619.838880
demo-0791,1767.385631,10580.903412
demo-0792,1793.026359,10734.408149
demo-0793,1799.652046,10774.074512
demo-0794,1826.225804,10933.165071
demo-0795,1826.150080,10932.711725
demo-0796,1831.419766,10964.260043
demo-0797,1834.930987,10985.280861
demo-0798,1809.126009,10830.792801
demo-0799,1823.186317,10914.968406
demo-0800,1824.821568,10924.758255
demo-0801,1835.035110,10985.904216
demo-0802,1836.625270,10995.424114
demo-0803,1820.248203,10891.929949
demo-0804,1809.198953,10886.483984
demo-0805,1816.755893,10931.956325
demo-0806,1818.836817,10944.477860
demo-0807,1819.429182,10948.042295
demo-0808,1817.232598,10934.824797
demo-0809,1817.169180,10934.443194
demo-0810,1835.898772,11047.144679
demo-0811,1809.026780,10885.447971
demo-0812,1808.083232,10879.770365
demo-0813,1807.211852,10874.527011
demo-0814,1817.736536,10937.857145
demo-0815,1802.427730,10845.739536
demo-0816,1804.135492,10856.015645
demo-0817,1783.055376,10729.170370
demo-0818,1779.710860,10709.045428
demo-0819,1746.035003,10501.154653
demo-0820,1754.649542,10495.904075
demo-0821,1773.362218,10607.838935
demo-0822,1767.896113,10569.854402
demo-0823,1764.055537,10569.854402
demo-0824,1760.678297,10569.854402
demo-0825,1753.670109,10569.854402
demo-0826,1739.150380,10569.854402
demo-0827,1719.389480,10569.854402
demo-0828,1717.800653,10569.854402
demo-0829,1713.200769,10569.854402
demo-0830,1708.632823,10569.854402
demo-0831,1691.143223,10569.854402
demo-0832,1678.985288,10569.854402
demo-0833,1667.845899,10569.854402
demo-0834,1689.811286,10569.854402
demo-0835,1691.728426,10569.854402
demo-0836,1711.884338,10569.854402
demo-0837,1712.458871,10569.854402
demo-0838,1727.758637,10569.854402
demo-0839,1716.058520,10564.569475
demo-0840,1699.341441,10456.423308
demo-0841,1693.101621,10451.195097
demo-0842,1702.924320,10506.572842
demo-0843,1707.429852,10501.319556
demo-0844,1706.060141,10487.648885
demo-0845,1702.885302,10482.405060
demo-0846,1700.005318,10459.444484
demo-0847,1706.060205,10454.214761
demo-0848,1717.558399,10519.409843
demo-0849,1738.364873,10519.409843
demo-0850,1758.538816,10519.409843
demo-0851,1752.402218,10519.409843
demo-0852,1760.037977,10519.409843
demo-0853,1769.945591,10519.409843
demo-0854,1762.479328,10514.150138
demo-0855,1762.510928,10514.338649
demo-0856,1763.546445,10520.516073
demo-0857,1761.540434,10508.549125
demo-0858,1744.947783,10409.564917
demo-0859,1743.436641,10400.550126
demo-0860,1744.108323,10404.557076
demo-0861,1745.589550,10413.393405
demo-0862,1736.432597,10358.767189
demo-0863,1755.260684,10471.086993
demo-0864,1750.188827,10440.830597
demo-0865,1721.143436,10262.425224
demo-0866,1729.008733,10262.425224
demo-0867,1733.996242,10262.425224
demo-0868,1735.985027,10262.425224
demo-0869,1738.676698,10262.425224
demo-0870,1733.860706,10262.425224
demo-0871,1706.983667,10257.294012
demo-0872,1692.361350,10164.343545
demo-0873,1687.979622,10159.261374
demo-0874,1689.403084,10162.744692
demo-0875,1674.289663,10162.744692
demo-0876,1661.879930,10162.744692
demo-0877,1662.970161,10162.744692
demo-0878,1651.657814,10162.744692
demo-0879,1650.603371,10162.744692
demo-0880,1643.757185,10162.744692
demo-0881,1653.106978,10162.744692
demo-0882,1646.132871,10162.744692
demo-0883,1657.350209,10162.744692
demo-0884,1638.856516,10162.744692
demo-0885,1627.691714,10162.744692
demo-0886,1603.790312,10162.744692
demo-0887,1612.965148,10162.744692
demo-0888,1601.139327,10162.744692
demo-0889,1603.839272,10162.744692
demo-0890,1612.282415,10162.744692
demo-0891,1603.476589,10162.744692
demo-0892,1609.461336,10162.744692
demo-0893,1618.998145,10157.663320
demo-0894,1618.442896,10149.102577
demo-0895,1627.385864,10144.028025
demo-0896,1610.663644,10034.773065
demo-0897,1628.728450,10029.755679
demo-0898,1625.059455,10002.158321
demo-0899,1622.253125,9997.157242
demo-0900,1617.041832,9960.060059
